[0.242s] Invoking command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/INCSL/IICC26_ws/install/sjtu_drone_control:/home/j/INCSL/IICC26_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --build /home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces -- -j20 -l20
[0.273s] [  9%] Built target sjtu_drone_interfaces__cpp
[0.273s] [ 12%] Built target sjtu_drone_interfaces__rosidl_generator_c
[0.278s] [ 12%] Built target ament_cmake_python_symlink_sjtu_drone_interfaces
[0.279s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.279s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_cpp[0m
[0.279s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.280s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_c[0m
[0.282s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_introspection_c[0m
[0.282s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.286s] [ 32%] Built target sjtu_drone_interfaces__rosidl_typesupport_introspection_cpp
[0.286s] [ 32%] Built target sjtu_drone_interfaces__rosidl_typesupport_cpp
[0.286s] [ 41%] Built target sjtu_drone_interfaces__rosidl_typesupport_c
[0.290s] [ 51%] Built target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_c
[0.290s] [ 61%] Built target sjtu_drone_interfaces__rosidl_typesupport_introspection_c
[0.290s] [ 70%] Built target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_cpp
[0.303s] [ 70%] Built target sjtu_drone_interfaces
[0.317s] [ 74%] Built target sjtu_drone_interfaces__py
[0.325s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_generator_py[0m
[0.333s] [ 80%] Built target sjtu_drone_interfaces__rosidl_generator_py
[0.340s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.343s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_interfaces__rosidl_typesupport_c__pyext[0m
[0.349s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.349s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.355s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.375s] [ 93%] Built target sjtu_drone_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.375s] [ 96%] Built target sjtu_drone_interfaces__rosidl_typesupport_introspection_c__pyext
[0.382s] [100%] Built target sjtu_drone_interfaces__rosidl_typesupport_c__pyext
[0.427s] running egg_info
[0.439s] writing sjtu_drone_interfaces.egg-info/PKG-INFO
[0.439s] writing dependency_links to sjtu_drone_interfaces.egg-info/dependency_links.txt
[0.439s] writing top-level names to sjtu_drone_interfaces.egg-info/top_level.txt
[0.472s] reading manifest file 'sjtu_drone_interfaces.egg-info/SOURCES.txt'
[0.473s] writing manifest file 'sjtu_drone_interfaces.egg-info/SOURCES.txt'
[0.490s] [100%] Built target ament_cmake_python_build_sjtu_drone_interfaces_egg
[0.497s] Invoked command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/INCSL/IICC26_ws/install/sjtu_drone_control:/home/j/INCSL/IICC26_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --build /home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces -- -j20 -l20
[0.504s] Invoking command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/INCSL/IICC26_ws/install/sjtu_drone_control:/home/j/INCSL/IICC26_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --install /home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces
[0.508s] -- Install configuration: ""
[0.509s] -- Execute custom install script
[0.639s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.644s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/__init__.py
[0.648s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/_sjtu_drone_interfaces_s.ep.rosidl_typesupport_c.c
[0.653s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/_sjtu_drone_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.658s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/_sjtu_drone_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.663s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/libsjtu_drone_interfaces__rosidl_generator_py.so
[0.667s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.672s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.677s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.682s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/srv/__init__.py
[0.687s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/srv/_set_wind.py
[0.692s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/srv/_set_wind_s.c
[0.697s] -- Up-to-date symlink: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.697s] -- Up-to-date symlink: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.697s] -- Up-to-date symlink: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/sjtu_drone_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.697s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/srv/SetWind.idl
[0.702s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/srv/SetWind.srv
[0.707s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/srv/SetWind_Request.msg
[0.712s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/srv/SetWind_Response.msg
[0.718s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/ament_index/resource_index/package_run_dependencies/sjtu_drone_interfaces
[0.723s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/ament_index/resource_index/parent_prefix_path/sjtu_drone_interfaces
[0.728s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/environment/ament_prefix_path.sh
[0.733s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/environment/ament_prefix_path.dsv
[0.738s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/environment/path.sh
[0.743s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/environment/path.dsv
[0.748s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/local_setup.bash
[0.753s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/local_setup.sh
[0.757s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/local_setup.zsh
[0.762s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/local_setup.dsv
[0.767s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/package.dsv
[0.772s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/ament_index/resource_index/packages/sjtu_drone_interfaces
[0.776s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/rosidl_cmake-extras.cmake
[0.781s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.786s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.790s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.795s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.800s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.804s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.809s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfacesConfig.cmake
[0.814s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfacesConfig-version.cmake
[0.820s] -- Symlinking: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/package.xml
[0.824s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib/libsjtu_drone_interfaces__rosidl_generator_c.so
[0.824s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib/libsjtu_drone_interfaces__rosidl_typesupport_fastrtps_c.so
[0.825s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib/libsjtu_drone_interfaces__rosidl_typesupport_introspection_c.so
[0.825s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib/libsjtu_drone_interfaces__rosidl_typesupport_c.so
[0.825s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib/libsjtu_drone_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.825s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib/libsjtu_drone_interfaces__rosidl_typesupport_introspection_cpp.so
[0.825s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib/libsjtu_drone_interfaces__rosidl_typesupport_cpp.so
[0.846s] Listing '/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces'...
[0.846s] Compiling '/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/__init__.py'...
[0.846s] Listing '/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages/sjtu_drone_interfaces/srv'...
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib/libsjtu_drone_interfaces__rosidl_generator_py.so
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/export_sjtu_drone_interfaces__rosidl_generator_cExport.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/export_sjtu_drone_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/export_sjtu_drone_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/export_sjtu_drone_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfaces__rosidl_typesupport_cExport.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/export_sjtu_drone_interfaces__rosidl_generator_cppExport.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/export_sjtu_drone_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/export_sjtu_drone_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfaces__rosidl_typesupport_cppExport.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/sjtu_drone_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/export_sjtu_drone_interfaces__rosidl_generator_pyExport.cmake
[0.849s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/share/sjtu_drone_interfaces/cmake/export_sjtu_drone_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.851s] Invoked command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/j/INCSL/IICC26_ws/install/sjtu_drone_control:/home/j/INCSL/IICC26_ws/install/sjtu_drone_bringup:/opt/ros/humble /usr/bin/cmake --install /home/j/INCSL/IICC26_ws/build/sjtu_drone_interfaces
