[0.121s] Invoking command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_description': AMENT_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib:/usr/local/cuda-12.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.8/lib64 PYTHONPATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/j/INCSL/IICC26_ws/build/sjtu_drone_description -- -j20 -l20
[0.147s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_generator_c[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target wind_plugin[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target plugin_drone[0m
[0.152s] [  2%] Built target sjtu_drone_description__cpp
[0.153s] [ 10%] Built target sjtu_drone_description__rosidl_generator_c
[0.159s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_cpp[0m
[0.159s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_fastrtps_cpp[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_introspection_cpp[0m
[0.160s] [ 10%] Built target ament_cmake_python_copy_sjtu_drone_description
[0.162s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_introspection_c[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_c[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_fastrtps_c[0m
[0.166s] [ 18%] Built target sjtu_drone_description__rosidl_typesupport_cpp
[0.167s] [ 27%] Built target sjtu_drone_description__rosidl_typesupport_introspection_cpp
[0.169s] [ 35%] Built target sjtu_drone_description__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 43%] Built target sjtu_drone_description__rosidl_typesupport_c
[0.170s] [ 51%] Built target sjtu_drone_description__rosidl_typesupport_introspection_c
[0.170s] [ 59%] Built target sjtu_drone_description__rosidl_typesupport_fastrtps_c
[0.173s] [ 64%] Built target wind_plugin
[0.181s] [ 64%] Built target sjtu_drone_description
[0.187s] [ 67%] [32mBuilding CXX object CMakeFiles/plugin_drone.dir/src/plugin_drone.cpp.o[0m
[0.189s] [ 70%] [32mBuilding CXX object CMakeFiles/plugin_drone.dir/src/plugin_drone_private.cpp.o[0m
[0.193s] [ 72%] Built target sjtu_drone_description__py
[0.198s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_generator_py[0m
[0.206s] [ 78%] Built target sjtu_drone_description__rosidl_generator_py
[0.212s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_fastrtps_c__pyext[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_introspection_c__pyext[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_c__pyext[0m
[0.219s] [ 83%] Built target sjtu_drone_description__rosidl_typesupport_fastrtps_c__pyext
[0.224s] [ 89%] Built target sjtu_drone_description__rosidl_typesupport_introspection_c__pyext
[0.225s] [ 94%] Built target sjtu_drone_description__rosidl_typesupport_c__pyext
[0.289s] running egg_info
[0.300s] writing sjtu_drone_description.egg-info/PKG-INFO
[0.300s] writing dependency_links to sjtu_drone_description.egg-info/dependency_links.txt
[0.300s] writing top-level names to sjtu_drone_description.egg-info/top_level.txt
[0.331s] reading manifest file 'sjtu_drone_description.egg-info/SOURCES.txt'
[0.332s] writing manifest file 'sjtu_drone_description.egg-info/SOURCES.txt'
[0.348s] [ 94%] Built target ament_cmake_python_build_sjtu_drone_description_egg
[16.764s] In file included from [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/src/plugin_drone_private.cpp:18[m[K:
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h:[m[K In constructor ‘[01m[Kgazebo_plugins::DroneSimpleControllerPrivate::DroneSimpleControllerPrivate()[m[K’:
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h:123:10:[m[K [01;35m[Kwarning: [m[K‘[01m[Kgazebo_plugins::DroneSimpleControllerPrivate::last_odom_publish_time_[m[K’ will be initialized after [[01;35m[K-Wreorder[m[K]
[16.764s]   123 |   double [01;35m[Klast_odom_publish_time_[m[K;
[16.764s]       |          [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h:86:10:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kdouble gazebo_plugins::DroneSimpleControllerPrivate::takeoff_hover_height_[m[K’ [[01;35m[K-Wreorder[m[K]
[16.764s]    86 |   double [01;35m[Ktakeoff_hover_height_[m[K;
[16.764s]       |          [01;35m[K^~~~~~~~~~~~~~~~~~~~~[m[K
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/src/plugin_drone_private.cpp:23:1:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K-Wreorder[m[K]
[16.764s]    23 | [01;35m[KDroneSimpleControllerPrivate[m[K::DroneSimpleControllerPrivate()
[17.828s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/sjtu_drone_description_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[17.829s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/sjtu_drone_description_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[17.829s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libsjtu_drone_description__rosidl_generator_py.so
[17.829s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/srv/SetWind.idl
[17.829s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/srv/SetWind.srv
[17.829s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/srv/SetWind_Request.msg
[17.829s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/srv/SetWind_Response.msg
[17.829s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libwind_plugin.so
[17.829s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/models
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/models/sjtu_drone
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/models/sjtu_drone/quadrotor_4.stl
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/models/sjtu_drone/quadrotor_4.dae
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/models/sjtu_drone/sjtu_drone.sdf
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/models/sjtu_drone/model.config
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/models/database.config
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/urdf
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/urdf/sjtu_drone.urdf
[17.830s] -- Installing: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/urdf/sjtu_drone.urdf.xacro
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/worlds
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/worlds/landingPad.world
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/worlds/playground.world
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/ament_index/resource_index/package_run_dependencies/sjtu_drone_description
[17.830s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/ament_index/resource_index/parent_prefix_path/sjtu_drone_description
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/environment/ament_prefix_path.sh
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/environment/ament_prefix_path.dsv
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/environment/path.sh
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/environment/path.dsv
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/local_setup.bash
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/local_setup.sh
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/local_setup.zsh
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/local_setup.dsv
[17.831s] -- Installing: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.dsv
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/ament_index/resource_index/packages/sjtu_drone_description
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_description__rosidl_generator_cExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_description__rosidl_generator_cExport-noconfig.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_description__rosidl_typesupport_fastrtps_cExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_description__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_description__rosidl_generator_cppExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_description__rosidl_typesupport_fastrtps_cppExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_description__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_description__rosidl_typesupport_introspection_cExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_description__rosidl_typesupport_introspection_cExport-noconfig.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_description__rosidl_typesupport_cExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_description__rosidl_typesupport_cExport-noconfig.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_description__rosidl_typesupport_introspection_cppExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_description__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_description__rosidl_typesupport_cppExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_description__rosidl_typesupport_cppExport-noconfig.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_description__rosidl_generator_pyExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_description__rosidl_generator_pyExport-noconfig.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_descriptionExport.cmake
[17.831s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/export_sjtu_drone_descriptionExport-noconfig.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/rosidl_cmake-extras.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/ament_cmake_export_include_directories-extras.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/ament_cmake_export_libraries-extras.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/ament_cmake_export_targets-extras.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/ament_cmake_export_dependencies-extras.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_descriptionConfig.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/cmake/sjtu_drone_descriptionConfig-version.cmake
[17.832s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.xml
[17.833s] Invoked command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_description' returned '0': AMENT_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib:/usr/local/cuda-12.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.8/lib64 PYTHONPATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/j/INCSL/IICC26_ws/build/sjtu_drone_description
